id,country_id,state_id,canton_id,name,code
92053,Ecuador,GUAYAS,SAN JACINTO DE YAGUACHI,GRAL. PEDRO J. MONTERO (BOLICHE),92053
92054,Ecuador,GUAYAS,SAN JACINTO DE YAGUACHI,SIMÓN BOLÍVAR,92054
92055,Ecuador,GUAYAS,SAN JACINTO DE YAGUACHI,YAGUACHI VIEJO (CONE),92055
92056,Ecuador,GUAYAS,SAN JACINTO DE YAGUACHI,VIRGEN DE FÁTIMA,92056
92150,Ecuador,GUAYAS,PLAYAS,GENERAL VILLAMIL (PLAYAS),92150
92250,Ecuador,GUAYAS,SIMÓN BOLÍVAR,SIMÓN BOLÍVAR,92250
92251,Ecuador,GUAYAS,SIMÓN BOLÍVAR,CRNEL.LORENZO DE GARAICOA (PEDREGAL),92251
92350,Ecuador,GUAYAS,CORONEL MARCELINO MARIDUEÑA,CORONEL MARCELINO MARIDUEÑA (SAN CARLOS),92350
92450,Ecuador,GUAYAS,LOMAS DE SARGENTILLO,LOMAS DE SARGENTILLO,92450
92451,Ecuador,GUAYAS,LOMAS DE SARGENTILLO,ISIDRO AYORA (SOLEDAD),92451
92550,Ecuador,GUAYAS,NOBOL,NARCISA DE JESÚS (NOBOL),92550
92750,Ecuador,GUAYAS,GENERAL ANTONIO ELIZALDE,GENERAL ANTONIO ELIZALDE (BUCAY),92750
92850,Ecuador,GUAYAS,ISIDRO AYORA,ISIDRO AYORA,92850
100101,Ecuador,IMBABURA,CANTÒN IBARRA,CARANQUI,100101
100102,Ecuador,IMBABURA,CANTÒN IBARRA,GUAYAQUIL DE ALPACHACA,100102
100103,Ecuador,IMBABURA,CANTÒN IBARRA,SAGRARIO,100103
100104,Ecuador,IMBABURA,CANTÒN IBARRA,SAN FRANCISCO,100104
100105,Ecuador,IMBABURA,CANTÒN IBARRA,LA DOLOROSA DEL PRIORATO,100105
100150,Ecuador,IMBABURA,CANTÒN IBARRA,IBARRA,100150
100151,Ecuador,IMBABURA,CANTÒN IBARRA,AMBUQUÍ,100151
100152,Ecuador,IMBABURA,CANTÒN IBARRA,ANGOCHAGUA,100152
100153,Ecuador,IMBABURA,CANTÒN IBARRA,CAROLINA,100153
100154,Ecuador,IMBABURA,CANTÒN IBARRA,LA ESPERANZA,100154
100155,Ecuador,IMBABURA,CANTÒN IBARRA,LITA,100155
100156,Ecuador,IMBABURA,CANTÒN IBARRA,SALINAS,100156
100157,Ecuador,IMBABURA,CANTÒN IBARRA,SAN ANTONIO,100157
100201,Ecuador,IMBABURA,CANTÒN ANTONIO ANTE,ANDRADE MARÍN (LOURDES),100201
100202,Ecuador,IMBABURA,CANTÒN ANTONIO ANTE,ATUNTAQUI,100202
100250,Ecuador,IMBABURA,CANTÒN ANTONIO ANTE,ATUNTAQUI,100250
100251,Ecuador,IMBABURA,CANTÒN ANTONIO ANTE,IMBAYA (SAN LUIS DE COBUENDO),100251
100252,Ecuador,IMBABURA,CANTÒN ANTONIO ANTE,SAN FRANCISCO DE NATABUELA,100252
100253,Ecuador,IMBABURA,CANTÒN ANTONIO ANTE,SAN JOSÉ DE CHALTURA,100253
100254,Ecuador,IMBABURA,CANTÒN ANTONIO ANTE,SAN ROQUE,100254
100301,Ecuador,IMBABURA,COTACACHI,SAGRARIO,100301
100302,Ecuador,IMBABURA,COTACACHI,SAN FRANCISCO,100302
100350,Ecuador,IMBABURA,COTACACHI,COTACACHI,100350
100351,Ecuador,IMBABURA,COTACACHI,APUELA,100351
100352,Ecuador,IMBABURA,COTACACHI,GARCÍA MORENO (LLURIMAGUA),100352
100353,Ecuador,IMBABURA,COTACACHI,IMANTAG,100353
100354,Ecuador,IMBABURA,COTACACHI,PEÑAHERRERA,100354
100355,Ecuador,IMBABURA,COTACACHI,PLAZA GUTIÉRREZ (CALVARIO),100355
100356,Ecuador,IMBABURA,COTACACHI,QUIROGA,100356
100357,Ecuador,IMBABURA,COTACACHI,6 DE JULIO DE CUELLAJE (CAB. EN CUELLAJE),100357
100358,Ecuador,IMBABURA,COTACACHI,VACAS GALINDO (EL CHURO) (CAB.EN SAN MIGUEL ALTO),100358
100401,Ecuador,IMBABURA,OTAVALO,JORDÁN,100401
100402,Ecuador,IMBABURA,OTAVALO,SAN LUIS,100402
100450,Ecuador,IMBABURA,OTAVALO,OTAVALO,100450
100451,Ecuador,IMBABURA,OTAVALO,DR. MIGUEL EGAS CABEZAS (PEGUCHE),100451
100452,Ecuador,IMBABURA,OTAVALO,EUGENIO ESPEJO (CALPAQUÍ),100452
100453,Ecuador,IMBABURA,OTAVALO,GONZÁLEZ SUÁREZ,100453
100454,Ecuador,IMBABURA,OTAVALO,PATAQUÍ,100454
100455,Ecuador,IMBABURA,OTAVALO,SAN JOSÉ DE QUICHINCHE,100455
100456,Ecuador,IMBABURA,OTAVALO,SAN JUAN DE ILUMÁN,100456
100457,Ecuador,IMBABURA,OTAVALO,SAN PABLO,100457
100458,Ecuador,IMBABURA,OTAVALO,SAN RAFAEL,100458
100459,Ecuador,IMBABURA,OTAVALO,SELVA ALEGRE (CAB.EN SAN MIGUEL DE PAMPLONA),100459
100550,Ecuador,IMBABURA,PIMAMPIRO,PIMAMPIRO,100550
100551,Ecuador,IMBABURA,PIMAMPIRO,CHUGÁ,100551
100552,Ecuador,IMBABURA,PIMAMPIRO,MARIANO ACOSTA,100552
100553,Ecuador,IMBABURA,PIMAMPIRO,SAN FRANCISCO DE SIGSIPAMBA,100553
100650,Ecuador,IMBABURA,SAN MIGUEL DE URCUQUÍ,URCUQUÍ,100650
100651,Ecuador,IMBABURA,SAN MIGUEL DE URCUQUÍ,CAHUASQUÍ,100651
100652,Ecuador,IMBABURA,SAN MIGUEL DE URCUQUÍ,LA MERCED DE BUENOS AIRES,100652
100653,Ecuador,IMBABURA,SAN MIGUEL DE URCUQUÍ,PABLO ARENAS,100653
100654,Ecuador,IMBABURA,SAN MIGUEL DE URCUQUÍ,SAN BLAS,100654
100655,Ecuador,IMBABURA,SAN MIGUEL DE URCUQUÍ,TUMBABIRO,100655
110101,Ecuador,LOJA,LOJA,EL SAGRARIO,110101
110102,Ecuador,LOJA,LOJA,SAN SEBASTIÁN,110102
110103,Ecuador,LOJA,LOJA,SUCRE,110103
110104,Ecuador,LOJA,LOJA,VALLE,110104
110150,Ecuador,LOJA,LOJA,LOJA,110150
110151,Ecuador,LOJA,LOJA,CHANTACO,110151
110152,Ecuador,LOJA,LOJA,CHUQUIRIBAMBA,110152
110153,Ecuador,LOJA,LOJA,EL CISNE,110153
110154,Ecuador,LOJA,LOJA,GUALEL,110154
110155,Ecuador,LOJA,LOJA,JIMBILLA,110155
110156,Ecuador,LOJA,LOJA,MALACATOS (VALLADOLID),110156
110157,Ecuador,LOJA,LOJA,SAN LUCAS,110157
110158,Ecuador,LOJA,LOJA,SAN PEDRO DE VILCABAMBA,110158
110159,Ecuador,LOJA,LOJA,SANTIAGO,110159
110160,Ecuador,LOJA,LOJA,TAQUIL (MIGUEL RIOFRÍO),110160
110161,Ecuador,LOJA,LOJA,VILCABAMBA (VICTORIA),110161
110162,Ecuador,LOJA,LOJA,YANGANA (ARSENIO CASTILLO),110162
110163,Ecuador,LOJA,LOJA,QUINARA,110163
110201,Ecuador,LOJA,CALVAS,CARIAMANGA,110201
110202,Ecuador,LOJA,CALVAS,CHILE,110202
110203,Ecuador,LOJA,CALVAS,SAN VICENTE,110203
110250,Ecuador,LOJA,CALVAS,CARIAMANGA,110250
110251,Ecuador,LOJA,CALVAS,COLAISACA,110251
110252,Ecuador,LOJA,CALVAS,EL LUCERO,110252
110253,Ecuador,LOJA,CALVAS,UTUANA,110253
110254,Ecuador,LOJA,CALVAS,SANGUILLÍN,110254
110301,Ecuador,LOJA,CATAMAYO,CATAMAYO,110301
110302,Ecuador,LOJA,CATAMAYO,SAN JOSÉ,110302
110350,Ecuador,LOJA,CATAMAYO,CATAMAYO (LA TOMA),110350
110351,Ecuador,LOJA,CATAMAYO,EL TAMBO,110351
110352,Ecuador,LOJA,CATAMAYO,GUAYQUICHUMA,110352
110353,Ecuador,LOJA,CATAMAYO,SAN PEDRO DE LA BENDITA,110353
110354,Ecuador,LOJA,CATAMAYO,ZAMBI,110354
110450,Ecuador,LOJA,CELICA,CELICA,110450
110451,Ecuador,LOJA,CELICA,CRUZPAMBA (CAB. EN CARLOS BUSTAMANTE),110451
110452,Ecuador,LOJA,CELICA,CHAQUINAL,110452
110453,Ecuador,LOJA,CELICA,12 DE DICIEMBRE (CAB. EN ACHIOTES),110453
110454,Ecuador,LOJA,CELICA,PINDAL (FEDERICO PÁEZ),110454
110455,Ecuador,LOJA,CELICA,POZUL (SAN JUAN DE POZUL),110455
110456,Ecuador,LOJA,CELICA,SABANILLA,110456
110457,Ecuador,LOJA,CELICA,TNTE. MAXIMILIANO RODRÍGUEZ LOAIZA,110457
110550,Ecuador,LOJA,CHAGUARPAMBA,CHAGUARPAMBA,110550
110551,Ecuador,LOJA,CHAGUARPAMBA,BUENAVISTA,110551
110552,Ecuador,LOJA,CHAGUARPAMBA,EL ROSARIO,110552
110553,Ecuador,LOJA,CHAGUARPAMBA,SANTA RUFINA,110553
110554,Ecuador,LOJA,CHAGUARPAMBA,AMARILLOS,110554
110650,Ecuador,LOJA,ESPÍNDOLA,AMALUZA,110650
110651,Ecuador,LOJA,ESPÍNDOLA,BELLAVISTA,110651
110652,Ecuador,LOJA,ESPÍNDOLA,JIMBURA,110652
110653,Ecuador,LOJA,ESPÍNDOLA,SANTA TERESITA,110653
110654,Ecuador,LOJA,ESPÍNDOLA,27 DE ABRIL (CAB. EN LA NARANJA),110654
110655,Ecuador,LOJA,ESPÍNDOLA,EL INGENIO,110655
110656,Ecuador,LOJA,ESPÍNDOLA,EL AIRO,110656
110750,Ecuador,LOJA,GONZANAMÁ,GONZANAMÁ,110750
110751,Ecuador,LOJA,GONZANAMÁ,CHANGAIMINA (LA LIBERTAD),110751
110752,Ecuador,LOJA,GONZANAMÁ,FUNDOCHAMBA,110752
110753,Ecuador,LOJA,GONZANAMÁ,NAMBACOLA,110753
110754,Ecuador,LOJA,GONZANAMÁ,PURUNUMA (EGUIGUREN),110754
110755,Ecuador,LOJA,GONZANAMÁ,QUILANGA (LA PAZ),110755
110756,Ecuador,LOJA,GONZANAMÁ,SACAPALCA,110756
110757,Ecuador,LOJA,GONZANAMÁ,SAN ANTONIO DE LAS ARADAS (CAB. EN LAS ARADAS),110757
110801,Ecuador,LOJA,MACARÁ,GENERAL ELOY ALFARO (SAN SEBASTIÁN),110801
110802,Ecuador,LOJA,MACARÁ,MACARÁ (MANUEL ENRIQUE RENGEL SUQUILANDA),110802
110850,Ecuador,LOJA,MACARÁ,MACARÁ,110850
110851,Ecuador,LOJA,MACARÁ,LARAMA,110851
110852,Ecuador,LOJA,MACARÁ,LA VICTORIA,110852
110853,Ecuador,LOJA,MACARÁ,SABIANGO (LA CAPILLA),110853
110901,Ecuador,LOJA,PALTAS,CATACOCHA,110901
110902,Ecuador,LOJA,PALTAS,LOURDES,110902
110950,Ecuador,LOJA,PALTAS,CATACOCHA,110950
110951,Ecuador,LOJA,PALTAS,CANGONAMÁ,110951
110952,Ecuador,LOJA,PALTAS,GUACHANAMÁ,110952
110953,Ecuador,LOJA,PALTAS,LA TINGUE,110953
110954,Ecuador,LOJA,PALTAS,LAURO GUERRERO,110954
110955,Ecuador,LOJA,PALTAS,OLMEDO (SANTA BÁRBARA),110955
110956,Ecuador,LOJA,PALTAS,ORIANGA,110956
110957,Ecuador,LOJA,PALTAS,SAN ANTONIO,110957
110958,Ecuador,LOJA,PALTAS,CASANGA,110958
110959,Ecuador,LOJA,PALTAS,YAMANA,110959
111050,Ecuador,LOJA,PUYANGO,ALAMOR,111050
111051,Ecuador,LOJA,PUYANGO,CIANO,111051
111052,Ecuador,LOJA,PUYANGO,EL ARENAL,111052
111053,Ecuador,LOJA,PUYANGO,EL LIMO (MARIANA DE JESÚS),111053
111054,Ecuador,LOJA,PUYANGO,MERCADILLO,111054
111055,Ecuador,LOJA,PUYANGO,VICENTINO,111055
111150,Ecuador,LOJA,SARAGURO,SARAGURO,111150
111151,Ecuador,LOJA,SARAGURO,EL PARAÍSO DE CELÉN,111151
111152,Ecuador,LOJA,SARAGURO,EL TABLÓN,111152
111153,Ecuador,LOJA,SARAGURO,LLUZHAPA,111153
111154,Ecuador,LOJA,SARAGURO,MANÚ,111154
111155,Ecuador,LOJA,SARAGURO,SAN ANTONIO DE QUMBE (CUMBE),111155
111156,Ecuador,LOJA,SARAGURO,SAN PABLO DE TENTA,111156
111157,Ecuador,LOJA,SARAGURO,SAN SEBASTIÁN DE YÚLUC,111157
111158,Ecuador,LOJA,SARAGURO,SELVA ALEGRE,111158
111159,Ecuador,LOJA,SARAGURO,URDANETA (PAQUISHAPA),111159
111160,Ecuador,LOJA,SARAGURO,SUMAYPAMBA,111160
111250,Ecuador,LOJA,SOZORANGA,SOZORANGA,111250
111251,Ecuador,LOJA,SOZORANGA,NUEVA FÁTIMA,111251
111252,Ecuador,LOJA,SOZORANGA,TACAMOROS,111252
111350,Ecuador,LOJA,ZAPOTILLO,ZAPOTILLO,111350
111351,Ecuador,LOJA,ZAPOTILLO,MANGAHURCO,111351
111352,Ecuador,LOJA,ZAPOTILLO,GARZAREAL,111352
111353,Ecuador,LOJA,ZAPOTILLO,LIMONES,111353
111354,Ecuador,LOJA,ZAPOTILLO,PALETILLAS,111354
111355,Ecuador,LOJA,ZAPOTILLO,BOLASPAMBA,111355
111356,Ecuador,LOJA,ZAPOTILLO,CAZADEROS,111356
111450,Ecuador,LOJA,PINDAL,PINDAL,111450
111451,Ecuador,LOJA,PINDAL,CHAQUINAL,111451
111452,Ecuador,LOJA,PINDAL,12 DE DICIEMBRE (CAB.EN ACHIOTES),111452
111453,Ecuador,LOJA,PINDAL,MILAGROS,111453
111550,Ecuador,LOJA,QUILANGA,QUILANGA,111550
111551,Ecuador,LOJA,QUILANGA,FUNDOCHAMBA,111551
111552,Ecuador,LOJA,QUILANGA,SAN ANTONIO DE LAS ARADAS (CAB. EN LAS ARADAS),111552
111650,Ecuador,LOJA,OLMEDO,OLMEDO,111650
111651,Ecuador,LOJA,OLMEDO,LA TINGUE,111651
120101,Ecuador,LOS RÍOS,BABAHOYO,CLEMENTE BAQUERIZO,120101
120102,Ecuador,LOS RÍOS,BABAHOYO,DR. CAMILO PONCE,120102
120103,Ecuador,LOS RÍOS,BABAHOYO,BARREIRO,120103
120104,Ecuador,LOS RÍOS,BABAHOYO,EL SALTO,120104
120150,Ecuador,LOS RÍOS,BABAHOYO,BABAHOYO,120150
120151,Ecuador,LOS RÍOS,BABAHOYO,BARREIRO (SANTA RITA),120151
120152,Ecuador,LOS RÍOS,BABAHOYO,CARACOL,120152
120153,Ecuador,LOS RÍOS,BABAHOYO,FEBRES CORDERO (LAS JUNTAS),120153
120154,Ecuador,LOS RÍOS,BABAHOYO,PIMOCHA,120154
120155,Ecuador,LOS RÍOS,BABAHOYO,LA UNIÓN,120155
120250,Ecuador,LOS RÍOS,BABA,BABA,120250
120251,Ecuador,LOS RÍOS,BABA,GUARE,120251
120252,Ecuador,LOS RÍOS,BABA,ISLA DE BEJUCAL,120252
120350,Ecuador,LOS RÍOS,MONTALVO,MONTALVO,120350
120351,Ecuador,LOS RÍOS,MONTALVO,LA ESMERALDA,120351
120450,Ecuador,LOS RÍOS,PUEBLOVIEJO,PUEBLOVIEJO,120450
120451,Ecuador,LOS RÍOS,PUEBLOVIEJO,PUERTO PECHICHE,120451
120452,Ecuador,LOS RÍOS,PUEBLOVIEJO,SAN JUAN,120452
120501,Ecuador,LOS RÍOS,QUEVEDO,QUEVEDO,120501
120502,Ecuador,LOS RÍOS,QUEVEDO,SAN CAMILO,120502
120503,Ecuador,LOS RÍOS,QUEVEDO,SAN JOSÉ,120503
120504,Ecuador,LOS RÍOS,QUEVEDO,GUAYACÁN,120504
120505,Ecuador,LOS RÍOS,QUEVEDO,NICOLÁS INFANTE DÍAZ,120505
120506,Ecuador,LOS RÍOS,QUEVEDO,SAN CRISTÓBAL,120506
120507,Ecuador,LOS RÍOS,QUEVEDO,SIETE DE OCTUBRE,120507
120508,Ecuador,LOS RÍOS,QUEVEDO,24 DE MAYO,120508
120509,Ecuador,LOS RÍOS,QUEVEDO,VENUS DEL RÍO QUEVEDO,120509
120510,Ecuador,LOS RÍOS,QUEVEDO,VIVA ALFARO,120510
120550,Ecuador,LOS RÍOS,QUEVEDO,QUEVEDO,120550
120551,Ecuador,LOS RÍOS,QUEVEDO,BUENA FÉ,120551
120552,Ecuador,LOS RÍOS,QUEVEDO,MOCACHE,120552
120553,Ecuador,LOS RÍOS,QUEVEDO,SAN CARLOS,120553
120554,Ecuador,LOS RÍOS,QUEVEDO,VALENCIA,120554
120555,Ecuador,LOS RÍOS,QUEVEDO,LA ESPERANZA,120555
120650,Ecuador,LOS RÍOS,URDANETA,CATARAMA,120650
120651,Ecuador,LOS RÍOS,URDANETA,RICAURTE,120651
120701,Ecuador,LOS RÍOS,VENTANAS,10 DE NOVIEMBRE,120701
120750,Ecuador,LOS RÍOS,VENTANAS,VENTANAS,120750
120751,Ecuador,LOS RÍOS,VENTANAS,QUINSALOMA,120751
120752,Ecuador,LOS RÍOS,VENTANAS,ZAPOTAL,120752
120753,Ecuador,LOS RÍOS,VENTANAS,CHACARITA,120753
120754,Ecuador,LOS RÍOS,VENTANAS,LOS ÁNGELES,120754
120850,Ecuador,LOS RÍOS,VÍNCES,VINCES,120850
120851,Ecuador,LOS RÍOS,VÍNCES,ANTONIO SOTOMAYOR (CAB. EN PLAYAS DE VINCES),120851
120852,Ecuador,LOS RÍOS,VÍNCES,PALENQUE,120852
120950,Ecuador,LOS RÍOS,PALENQUE,PALENQUE,120950
121001,Ecuador,LOS RÍOS,BUENA FÉ,SAN JACINTO DE BUENA FÉ,121001
121002,Ecuador,LOS RÍOS,BUENA FÉ,7 DE AGOSTO,121002
121003,Ecuador,LOS RÍOS,BUENA FÉ,11 DE OCTUBRE,121003
121050,Ecuador,LOS RÍOS,BUENA FÉ,SAN JACINTO DE BUENA FÉ,121050
121051,Ecuador,LOS RÍOS,BUENA FÉ,PATRICIA PILAR,121051
121150,Ecuador,LOS RÍOS,VALENCIA,VALENCIA,121150
121250,Ecuador,LOS RÍOS,MOCACHE,MOCACHE,121250
121350,Ecuador,LOS RÍOS,QUINSALOMA,QUINSALOMA,121350
130101,Ecuador,MANABÍ,PORTOVIEJO,PORTOVIEJO,130101
130102,Ecuador,MANABÍ,PORTOVIEJO,12 DE MARZO,130102
130103,Ecuador,MANABÍ,PORTOVIEJO,COLÓN,130103
130104,Ecuador,MANABÍ,PORTOVIEJO,PICOAZÁ,130104
130105,Ecuador,MANABÍ,PORTOVIEJO,SAN PABLO,130105
130106,Ecuador,MANABÍ,PORTOVIEJO,ANDRÉS DE VERA,130106
130107,Ecuador,MANABÍ,PORTOVIEJO,FRANCISCO PACHECO,130107
130108,Ecuador,MANABÍ,PORTOVIEJO,18 DE OCTUBRE,130108
130109,Ecuador,MANABÍ,PORTOVIEJO,SIMÓN BOLÍVAR,130109
130150,Ecuador,MANABÍ,PORTOVIEJO,PORTOVIEJO,130150
130151,Ecuador,MANABÍ,PORTOVIEJO,ABDÓN CALDERÓN (SAN FRANCISCO),130151
130152,Ecuador,MANABÍ,PORTOVIEJO,ALHAJUELA (BAJO GRANDE),130152
130153,Ecuador,MANABÍ,PORTOVIEJO,CRUCITA,130153
130154,Ecuador,MANABÍ,PORTOVIEJO,PUEBLO NUEVO,130154
130155,Ecuador,MANABÍ,PORTOVIEJO,RIOCHICO (RÍO CHICO),130155
130156,Ecuador,MANABÍ,PORTOVIEJO,SAN PLÁCIDO,130156
130157,Ecuador,MANABÍ,PORTOVIEJO,CHIRIJOS,130157
130250,Ecuador,MANABÍ,BOLÍVAR,CALCETA,130250
130251,Ecuador,MANABÍ,BOLÍVAR,MEMBRILLO,130251
130252,Ecuador,MANABÍ,BOLÍVAR,QUIROGA,130252
130301,Ecuador,MANABÍ,CHONE,CHONE,130301
130302,Ecuador,MANABÍ,CHONE,SANTA RITA,130302
130350,Ecuador,MANABÍ,CHONE,CHONE,130350
130351,Ecuador,MANABÍ,CHONE,BOYACÁ,130351
130352,Ecuador,MANABÍ,CHONE,CANUTO,130352
130353,Ecuador,MANABÍ,CHONE,CONVENTO,130353
130354,Ecuador,MANABÍ,CHONE,CHIBUNGA,130354
130355,Ecuador,MANABÍ,CHONE,ELOY ALFARO,130355
130356,Ecuador,MANABÍ,CHONE,RICAURTE,130356
130357,Ecuador,MANABÍ,CHONE,SAN ANTONIO,130357
130401,Ecuador,MANABÍ,EL CARMEN,EL CARMEN,130401
130402,Ecuador,MANABÍ,EL CARMEN,4 DE DICIEMBRE,130402
130450,Ecuador,MANABÍ,EL CARMEN,EL CARMEN,130450
130451,Ecuador,MANABÍ,EL CARMEN,WILFRIDO LOOR MOREIRA (MAICITO),130451
130452,Ecuador,MANABÍ,EL CARMEN,SAN PEDRO DE SUMA,130452
130550,Ecuador,MANABÍ,FLAVIO ALFARO,FLAVIO ALFARO,130550
130551,Ecuador,MANABÍ,FLAVIO ALFARO,SAN FRANCISCO DE NOVILLO (CAB. EN,130551
130552,Ecuador,MANABÍ,FLAVIO ALFARO,ZAPALLO,130552
130601,Ecuador,MANABÍ,JIPIJAPA,DR. MIGUEL MORÁN LUCIO,130601
130602,Ecuador,MANABÍ,JIPIJAPA,MANUEL INOCENCIO PARRALES Y GUALE,130602
130603,Ecuador,MANABÍ,JIPIJAPA,SAN LORENZO DE JIPIJAPA,130603
130650,Ecuador,MANABÍ,JIPIJAPA,JIPIJAPA,130650
130651,Ecuador,MANABÍ,JIPIJAPA,AMÉRICA,130651
130652,Ecuador,MANABÍ,JIPIJAPA,EL ANEGADO (CAB. EN ELOY ALFARO),130652
130653,Ecuador,MANABÍ,JIPIJAPA,JULCUY,130653
130654,Ecuador,MANABÍ,JIPIJAPA,LA UNIÓN,130654
130655,Ecuador,MANABÍ,JIPIJAPA,MACHALILLA,130655
130656,Ecuador,MANABÍ,JIPIJAPA,MEMBRILLAL,130656
130657,Ecuador,MANABÍ,JIPIJAPA,PEDRO PABLO GÓMEZ,130657
