id,country_id,state_id,canton_id,name,code
130658,Ecuador,MANABÍ,JIPIJAPA,PUERTO DE CAYO,130658
130659,Ecuador,MANABÍ,JIPIJAPA,PUERTO LÓPEZ,130659
130750,Ecuador,MANABÍ,JUNÍN,JUNÍN,130750
130801,Ecuador,MANABÍ,MANTA,LOS ESTEROS,130801
130802,Ecuador,MANABÍ,MANTA,MANTA,130802
130803,Ecuador,MANABÍ,MANTA,SAN MATEO,130803
130804,Ecuador,MANABÍ,MANTA,TARQUI,130804
130805,Ecuador,MANABÍ,MANTA,ELOY ALFARO,130805
130850,Ecuador,MANABÍ,MANTA,MANTA,130850
130851,Ecuador,MANABÍ,MANTA,SAN LORENZO,130851
130852,Ecuador,MANABÍ,MANTA,SANTA MARIANITA (BOCA DE PACOCHE),130852
130901,Ecuador,MANABÍ,MONTECRISTI,ANIBAL SAN ANDRÉS,130901
130902,Ecuador,MANABÍ,MONTECRISTI,MONTECRISTI,130902
130903,Ecuador,MANABÍ,MONTECRISTI,EL COLORADO,130903
130904,Ecuador,MANABÍ,MONTECRISTI,GENERAL ELOY ALFARO,130904
130905,Ecuador,MANABÍ,MONTECRISTI,LEONIDAS PROAÑO,130905
130950,Ecuador,MANABÍ,MONTECRISTI,MONTECRISTI,130950
130951,Ecuador,MANABÍ,MONTECRISTI,JARAMIJÓ,130951
130952,Ecuador,MANABÍ,MONTECRISTI,LA PILA,130952
131050,Ecuador,MANABÍ,PAJÁN,PAJÁN,131050
131051,Ecuador,MANABÍ,PAJÁN,CAMPOZANO (LA PALMA DE PAJÁN),131051
131052,Ecuador,MANABÍ,PAJÁN,CASCOL,131052
131053,Ecuador,MANABÍ,PAJÁN,GUALE,131053
131054,Ecuador,MANABÍ,PAJÁN,LASCANO,131054
131150,Ecuador,MANABÍ,PICHINCHA,PICHINCHA,131150
131151,Ecuador,MANABÍ,PICHINCHA,BARRAGANETE,131151
131152,Ecuador,MANABÍ,PICHINCHA,SAN SEBASTIÁN,131152
131250,Ecuador,MANABÍ,ROCAFUERTE,ROCAFUERTE,131250
131301,Ecuador,MANABÍ,SANTA ANA,SANTA ANA,131301
131302,Ecuador,MANABÍ,SANTA ANA,LODANA,131302
131350,Ecuador,MANABÍ,SANTA ANA,SANTA ANA DE VUELTA LARGA,131350
131351,Ecuador,MANABÍ,SANTA ANA,AYACUCHO,131351
131352,Ecuador,MANABÍ,SANTA ANA,HONORATO VÁSQUEZ (CAB. EN VÁSQUEZ),131352
131353,Ecuador,MANABÍ,SANTA ANA,LA UNIÓN,131353
131354,Ecuador,MANABÍ,SANTA ANA,OLMEDO,131354
131355,Ecuador,MANABÍ,SANTA ANA,SAN PABLO (CAB. EN PUEBLO NUEVO),131355
131401,Ecuador,MANABÍ,SUCRE,BAHÍA DE CARÁQUEZ,131401
131402,Ecuador,MANABÍ,SUCRE,LEONIDAS PLAZA GUTIÉRREZ,131402
131450,Ecuador,MANABÍ,SUCRE,BAHÍA DE CARÁQUEZ,131450
131451,Ecuador,MANABÍ,SUCRE,CANOA,131451
131452,Ecuador,MANABÍ,SUCRE,COJIMÍES,131452
131453,Ecuador,MANABÍ,SUCRE,CHARAPOTÓ,131453
131454,Ecuador,MANABÍ,SUCRE,10 DE AGOSTO,131454
131455,Ecuador,MANABÍ,SUCRE,JAMA,131455
131456,Ecuador,MANABÍ,SUCRE,PEDERNALES,131456
131457,Ecuador,MANABÍ,SUCRE,SAN ISIDRO,131457
131458,Ecuador,MANABÍ,SUCRE,SAN VICENTE,131458
131550,Ecuador,MANABÍ,TOSAGUA,TOSAGUA,131550
131551,Ecuador,MANABÍ,TOSAGUA,BACHILLERO,131551
131552,Ecuador,MANABÍ,TOSAGUA,ANGEL PEDRO GILER (LA ESTANCILLA),131552
131650,Ecuador,MANABÍ,24 DE MAYO,SUCRE,131650
131651,Ecuador,MANABÍ,24 DE MAYO,BELLAVISTA,131651
131652,Ecuador,MANABÍ,24 DE MAYO,NOBOA,131652
131653,Ecuador,MANABÍ,24 DE MAYO,ARQ. SIXTO DURÁN BALLÉN,131653
131750,Ecuador,MANABÍ,PEDERNALES,PEDERNALES,131750
131751,Ecuador,MANABÍ,PEDERNALES,COJIMÍES,131751
131752,Ecuador,MANABÍ,PEDERNALES,10 DE AGOSTO,131752
131753,Ecuador,MANABÍ,PEDERNALES,ATAHUALPA,131753
131850,Ecuador,MANABÍ,OLMEDO,OLMEDO,131850
131950,Ecuador,MANABÍ,PUERTO LÓPEZ,PUERTO LÓPEZ,131950
131951,Ecuador,MANABÍ,PUERTO LÓPEZ,MACHALILLA,131951
131952,Ecuador,MANABÍ,PUERTO LÓPEZ,SALANGO,131952
132050,Ecuador,MANABÍ,JAMA,JAMA,132050
132150,Ecuador,MANABÍ,JARAMIJÓ,JARAMIJÓ,132150
132250,Ecuador,MANABÍ,SAN VICENTE,SAN VICENTE,132250
132251,Ecuador,MANABÍ,SAN VICENTE,CANOA,132251
140150,Ecuador,MORONA SANTIAGO,MORONA,MACAS,140150
140151,Ecuador,MORONA SANTIAGO,MORONA,ALSHI (CAB. EN 9 DE OCTUBRE),140151
140152,Ecuador,MORONA SANTIAGO,MORONA,CHIGUAZA,140152
140153,Ecuador,MORONA SANTIAGO,MORONA,GENERAL PROAÑO,140153
140154,Ecuador,MORONA SANTIAGO,MORONA,HUASAGA (CAB.EN WAMPUIK),140154
140155,Ecuador,MORONA SANTIAGO,MORONA,MACUMA,140155
140156,Ecuador,MORONA SANTIAGO,MORONA,SAN ISIDRO,140156
140157,Ecuador,MORONA SANTIAGO,MORONA,SEVILLA DON BOSCO,140157
140158,Ecuador,MORONA SANTIAGO,MORONA,SINAÍ,140158
140159,Ecuador,MORONA SANTIAGO,MORONA,TAISHA,140159
140160,Ecuador,MORONA SANTIAGO,MORONA,ZUÑA (ZÚÑAC),140160
140161,Ecuador,MORONA SANTIAGO,MORONA,TUUTINENTZA,140161
140162,Ecuador,MORONA SANTIAGO,MORONA,CUCHAENTZA,140162
140163,Ecuador,MORONA SANTIAGO,MORONA,SAN JOSÉ DE MORONA,140163
140164,Ecuador,MORONA SANTIAGO,MORONA,RÍO BLANCO,140164
140201,Ecuador,MORONA SANTIAGO,GUALAQUIZA,GUALAQUIZA,140201
140202,Ecuador,MORONA SANTIAGO,GUALAQUIZA,MERCEDES MOLINA,140202
140250,Ecuador,MORONA SANTIAGO,GUALAQUIZA,GUALAQUIZA,140250
140251,Ecuador,MORONA SANTIAGO,GUALAQUIZA,AMAZONAS (ROSARIO DE CUYES),140251
140252,Ecuador,MORONA SANTIAGO,GUALAQUIZA,BERMEJOS,140252
140253,Ecuador,MORONA SANTIAGO,GUALAQUIZA,BOMBOIZA,140253
140254,Ecuador,MORONA SANTIAGO,GUALAQUIZA,CHIGÜINDA,140254
140255,Ecuador,MORONA SANTIAGO,GUALAQUIZA,EL ROSARIO,140255
140256,Ecuador,MORONA SANTIAGO,GUALAQUIZA,NUEVA TARQUI,140256
140257,Ecuador,MORONA SANTIAGO,GUALAQUIZA,SAN MIGUEL DE CUYES,140257
140258,Ecuador,MORONA SANTIAGO,GUALAQUIZA,EL IDEAL,140258
140350,Ecuador,MORONA SANTIAGO,LIMÓN INDANZA,GENERAL LEONIDAS PLAZA GUTIÉRREZ (LIMÓN),140350
140351,Ecuador,MORONA SANTIAGO,LIMÓN INDANZA,INDANZA,140351
140352,Ecuador,MORONA SANTIAGO,LIMÓN INDANZA,PAN DE AZÚCAR,140352
140353,Ecuador,MORONA SANTIAGO,LIMÓN INDANZA,SAN ANTONIO (CAB. EN SAN ANTONIO CENTRO),140353
140354,Ecuador,MORONA SANTIAGO,LIMÓN INDANZA,SAN CARLOS DE LIMÓN (SAN CARLOS DEL,140354
140355,Ecuador,MORONA SANTIAGO,LIMÓN INDANZA,SAN JUAN BOSCO,140355
140356,Ecuador,MORONA SANTIAGO,LIMÓN INDANZA,SAN MIGUEL DE CONCHAY,140356
140357,Ecuador,MORONA SANTIAGO,LIMÓN INDANZA,SANTA SUSANA DE CHIVIAZA (CAB. EN CHIVIAZA),140357
140358,Ecuador,MORONA SANTIAGO,LIMÓN INDANZA,YUNGANZA (CAB. EN EL ROSARIO),140358
140450,Ecuador,MORONA SANTIAGO,PALORA,PALORA (METZERA),140450
140451,Ecuador,MORONA SANTIAGO,PALORA,ARAPICOS,140451
140452,Ecuador,MORONA SANTIAGO,PALORA,CUMANDÁ (CAB. EN COLONIA AGRÍCOLA SEVILLA DEL ORO),140452
140453,Ecuador,MORONA SANTIAGO,PALORA,HUAMBOYA,140453
140454,Ecuador,MORONA SANTIAGO,PALORA,SANGAY (CAB. EN NAYAMANACA),140454
140455,Ecuador,MORONA SANTIAGO,PALORA,16 DE AGOSTO,140455
140550,Ecuador,MORONA SANTIAGO,SANTIAGO,SANTIAGO DE MÉNDEZ,140550
140551,Ecuador,MORONA SANTIAGO,SANTIAGO,COPAL,140551
140552,Ecuador,MORONA SANTIAGO,SANTIAGO,CHUPIANZA,140552
140553,Ecuador,MORONA SANTIAGO,SANTIAGO,PATUCA,140553
140554,Ecuador,MORONA SANTIAGO,SANTIAGO,SAN LUIS DE EL ACHO (CAB. EN EL ACHO),140554
140555,Ecuador,MORONA SANTIAGO,SANTIAGO,SANTIAGO,140555
140556,Ecuador,MORONA SANTIAGO,SANTIAGO,TAYUZA,140556
140557,Ecuador,MORONA SANTIAGO,SANTIAGO,SAN FRANCISCO DE CHINIMBIMI,140557
140650,Ecuador,MORONA SANTIAGO,SUCÚA,SUCÚA,140650
140651,Ecuador,MORONA SANTIAGO,SUCÚA,ASUNCIÓN,140651
140652,Ecuador,MORONA SANTIAGO,SUCÚA,HUAMBI,140652
140653,Ecuador,MORONA SANTIAGO,SUCÚA,LOGROÑO,140653
140654,Ecuador,MORONA SANTIAGO,SUCÚA,YAUPI,140654
140655,Ecuador,MORONA SANTIAGO,SUCÚA,SANTA MARIANITA DE JESÚS,140655
140750,Ecuador,MORONA SANTIAGO,HUAMBOYA,HUAMBOYA,140750
140751,Ecuador,MORONA SANTIAGO,HUAMBOYA,CHIGUAZA,140751
140752,Ecuador,MORONA SANTIAGO,HUAMBOYA,PABLO SEXTO,140752
140850,Ecuador,MORONA SANTIAGO,SAN JUAN BOSCO,SAN JUAN BOSCO,140850
140851,Ecuador,MORONA SANTIAGO,SAN JUAN BOSCO,PAN DE AZÚCAR,140851
140852,Ecuador,MORONA SANTIAGO,SAN JUAN BOSCO,SAN CARLOS DE LIMÓN,140852
140853,Ecuador,MORONA SANTIAGO,SAN JUAN BOSCO,SAN JACINTO DE WAKAMBEIS,140853
140854,Ecuador,MORONA SANTIAGO,SAN JUAN BOSCO,SANTIAGO DE PANANZA,140854
140950,Ecuador,MORONA SANTIAGO,TAISHA,TAISHA,140950
140951,Ecuador,MORONA SANTIAGO,TAISHA,HUASAGA (CAB. EN WAMPUIK),140951
140952,Ecuador,MORONA SANTIAGO,TAISHA,MACUMA,140952
140953,Ecuador,MORONA SANTIAGO,TAISHA,TUUTINENTZA,140953
140954,Ecuador,MORONA SANTIAGO,TAISHA,PUMPUENTSA,140954
141050,Ecuador,MORONA SANTIAGO,LOGROÑO,LOGROÑO,141050
141051,Ecuador,MORONA SANTIAGO,LOGROÑO,YAUPI,141051
141052,Ecuador,MORONA SANTIAGO,LOGROÑO,SHIMPIS,141052
141150,Ecuador,MORONA SANTIAGO,PABLO SEXTO,PABLO SEXTO,141150
141250,Ecuador,MORONA SANTIAGO,CANTÒN TIWINTZA,SANTIAGO,141250
141251,Ecuador,MORONA SANTIAGO,CANTÒN TIWINTZA,SAN JOSÉ DE MORONA,141251
150150,Ecuador,NAPO,TENA,TENA,150150
150151,Ecuador,NAPO,TENA,AHUANO,150151
150152,Ecuador,NAPO,TENA,CARLOS JULIO AROSEMENA TOLA (ZATZA-YACU),150152
150153,Ecuador,NAPO,TENA,CHONTAPUNTA,150153
150154,Ecuador,NAPO,TENA,PANO,150154
150155,Ecuador,NAPO,TENA,PUERTO MISAHUALLI,150155
150156,Ecuador,NAPO,TENA,PUERTO NAPO,150156
150157,Ecuador,NAPO,TENA,TÁLAG,150157
150158,Ecuador,NAPO,TENA,SAN JUAN DE MUYUNA,150158
150350,Ecuador,NAPO,ARCHIDONA,ARCHIDONA,150350
150351,Ecuador,NAPO,ARCHIDONA,AVILA,150351
150352,Ecuador,NAPO,ARCHIDONA,COTUNDO,150352
150353,Ecuador,NAPO,ARCHIDONA,LORETO,150353
150354,Ecuador,NAPO,ARCHIDONA,SAN PABLO DE USHPAYACU,150354
150355,Ecuador,NAPO,ARCHIDONA,PUERTO MURIALDO,150355
150356,Ecuador,NAPO,ARCHIDONA,HATUN SUMAKU,150356
150450,Ecuador,NAPO,EL CHACO,EL CHACO,150450
150451,Ecuador,NAPO,EL CHACO,GONZALO DíAZ DE PINEDA (EL BOMBÓN),150451
150452,Ecuador,NAPO,EL CHACO,LINARES,150452
150453,Ecuador,NAPO,EL CHACO,OYACACHI,150453
150454,Ecuador,NAPO,EL CHACO,SANTA ROSA,150454
150455,Ecuador,NAPO,EL CHACO,SARDINAS,150455
150750,Ecuador,NAPO,QUIJOS,BAEZA,150750
150751,Ecuador,NAPO,QUIJOS,COSANGA,150751
150752,Ecuador,NAPO,QUIJOS,CUYUJA,150752
150753,Ecuador,NAPO,QUIJOS,PAPALLACTA,150753
150754,Ecuador,NAPO,QUIJOS,SAN FRANCISCO DE BORJA (VIRGILIO DÁVILA),150754
150755,Ecuador,NAPO,QUIJOS,SAN JOSÉ DEL PAYAMINO,150755
150756,Ecuador,NAPO,QUIJOS,SUMACO,150756
150950,Ecuador,NAPO,CARLOS JULIO AROSEMENA TOLA,CARLOS JULIO AROSEMENA TOLA,150950
160150,Ecuador,PASTAZA,PASTAZA,PUYO,160150
160151,Ecuador,PASTAZA,PASTAZA,ARAJUNO,160151
160152,Ecuador,PASTAZA,PASTAZA,CANELOS,160152
160153,Ecuador,PASTAZA,PASTAZA,CURARAY,160153
160154,Ecuador,PASTAZA,PASTAZA,DIEZ DE AGOSTO,160154
160155,Ecuador,PASTAZA,PASTAZA,FÁTIMA,160155
160156,Ecuador,PASTAZA,PASTAZA,MONTALVO (ANDOAS),160156
160157,Ecuador,PASTAZA,PASTAZA,POMONA,160157
160158,Ecuador,PASTAZA,PASTAZA,RÍO CORRIENTES,160158
160159,Ecuador,PASTAZA,PASTAZA,RÍO TIGRE,160159
160160,Ecuador,PASTAZA,PASTAZA,SANTA CLARA,160160
160161,Ecuador,PASTAZA,PASTAZA,SARAYACU,160161
160162,Ecuador,PASTAZA,PASTAZA,SIMÓN BOLÍVAR (CAB. EN MUSHULLACTA),160162
160163,Ecuador,PASTAZA,PASTAZA,TARQUI,160163
160164,Ecuador,PASTAZA,PASTAZA,TENIENTE HUGO ORTIZ,160164
160165,Ecuador,PASTAZA,PASTAZA,VERACRUZ (CAB. EN INDILLAMA),160165
160166,Ecuador,PASTAZA,PASTAZA,EL TRIUNFO,160166
160250,Ecuador,PASTAZA,MERA,MERA,160250
160251,Ecuador,PASTAZA,MERA,MADRE TIERRA,160251
160252,Ecuador,PASTAZA,MERA,SHELL,160252
160350,Ecuador,PASTAZA,SANTA CLARA,SANTA CLARA,160350
160351,Ecuador,PASTAZA,SANTA CLARA,SAN JOSÉ,160351
160450,Ecuador,PASTAZA,ARAJUNO,ARAJUNO,160450
160451,Ecuador,PASTAZA,ARAJUNO,CURARAY,160451
170101,Ecuador,PICHINCHA,QUITO,BELISARIO QUEVEDO,170101
170102,Ecuador,PICHINCHA,QUITO,CARCELÉN,170102
170103,Ecuador,PICHINCHA,QUITO,CENTRO HISTÓRICO,170103
170104,Ecuador,PICHINCHA,QUITO,COCHAPAMBA,170104
170105,Ecuador,PICHINCHA,QUITO,COMITÉ DEL PUEBLO,170105
170106,Ecuador,PICHINCHA,QUITO,COTOCOLLAO,170106
170107,Ecuador,PICHINCHA,QUITO,CHILIBULO,170107
170108,Ecuador,PICHINCHA,QUITO,CHILLOGALLO,170108
170109,Ecuador,PICHINCHA,QUITO,CHIMBACALLE,170109
170110,Ecuador,PICHINCHA,QUITO,EL CONDADO,170110
170111,Ecuador,PICHINCHA,QUITO,GUAMANÍ,170111
170112,Ecuador,PICHINCHA,QUITO,IÑAQUITO,170112
170113,Ecuador,PICHINCHA,QUITO,ITCHIMBÍA,170113
170114,Ecuador,PICHINCHA,QUITO,JIPIJAPA,170114
170115,Ecuador,PICHINCHA,QUITO,KENNEDY,170115
170116,Ecuador,PICHINCHA,QUITO,LA ARGELIA,170116
170117,Ecuador,PICHINCHA,QUITO,LA CONCEPCIÓN,170117
170118,Ecuador,PICHINCHA,QUITO,LA ECUATORIANA,170118
170119,Ecuador,PICHINCHA,QUITO,LA FERROVIARIA,170119
170120,Ecuador,PICHINCHA,QUITO,LA LIBERTAD,170120
170121,Ecuador,PICHINCHA,QUITO,LA MAGDALENA,170121
170122,Ecuador,PICHINCHA,QUITO,LA MENA,170122
170123,Ecuador,PICHINCHA,QUITO,MARISCAL SUCRE,170123
170124,Ecuador,PICHINCHA,QUITO,PONCEANO,170124
170125,Ecuador,PICHINCHA,QUITO,PUENGASÍ,170125
170126,Ecuador,PICHINCHA,QUITO,QUITUMBE,170126
170127,Ecuador,PICHINCHA,QUITO,RUMIPAMBA,170127
170128,Ecuador,PICHINCHA,QUITO,SAN BARTOLO,170128
170129,Ecuador,PICHINCHA,QUITO,SAN ISIDRO DEL INCA,170129
170130,Ecuador,PICHINCHA,QUITO,SAN JUAN,170130
170131,Ecuador,PICHINCHA,QUITO,SOLANDA,170131
170132,Ecuador,PICHINCHA,QUITO,TURUBAMBA,170132
170150,Ecuador,PICHINCHA,QUITO,QUITO,170150
170151,Ecuador,PICHINCHA,QUITO,ALANGASÍ,170151
170152,Ecuador,PICHINCHA,QUITO,AMAGUAÑA,170152
170153,Ecuador,PICHINCHA,QUITO,ATAHUALPA (HABASPAMBA),170153
170154,Ecuador,PICHINCHA,QUITO,CALACALÍ,170154
170155,Ecuador,PICHINCHA,QUITO,CALDERÓN (CARAPUNGO),170155
170156,Ecuador,PICHINCHA,QUITO,CONOCOTO,170156
170157,Ecuador,PICHINCHA,QUITO,CUMBAYÁ,170157
170158,Ecuador,PICHINCHA,QUITO,CHAVEZPAMBA,170158
170159,Ecuador,PICHINCHA,QUITO,CHECA (CHILPA),170159
170160,Ecuador,PICHINCHA,QUITO,EL QUINCHE,170160
170161,Ecuador,PICHINCHA,QUITO,GUALEA,170161
170162,Ecuador,PICHINCHA,QUITO,GUANGOPOLO,170162
170163,Ecuador,PICHINCHA,QUITO,GUAYLLABAMBA,170163
170164,Ecuador,PICHINCHA,QUITO,LA MERCED,170164
170165,Ecuador,PICHINCHA,QUITO,LLANO CHICO,170165
170166,Ecuador,PICHINCHA,QUITO,LLOA,170166
170167,Ecuador,PICHINCHA,QUITO,MINDO,170167
170168,Ecuador,PICHINCHA,QUITO,NANEGAL,170168
170169,Ecuador,PICHINCHA,QUITO,NANEGALITO,170169
170170,Ecuador,PICHINCHA,QUITO,NAYÓN,170170
170171,Ecuador,PICHINCHA,QUITO,NONO,170171
170172,Ecuador,PICHINCHA,QUITO,PACTO,170172
170173,Ecuador,PICHINCHA,QUITO,PEDRO VICENTE MALDONADO,170173
170174,Ecuador,PICHINCHA,QUITO,PERUCHO,170174
170175,Ecuador,PICHINCHA,QUITO,PIFO,170175
170176,Ecuador,PICHINCHA,QUITO,PÍNTAG,170176
170177,Ecuador,PICHINCHA,QUITO,POMASQUI,170177
170178,Ecuador,PICHINCHA,QUITO,PUÉLLARO,170178
170179,Ecuador,PICHINCHA,QUITO,PUEMBO,170179
170180,Ecuador,PICHINCHA,QUITO,SAN ANTONIO,170180
170181,Ecuador,PICHINCHA,QUITO,SAN JOSÉ DE MINAS,170181
170182,Ecuador,PICHINCHA,QUITO,SAN MIGUEL DE LOS BANCOS,170182
170183,Ecuador,PICHINCHA,QUITO,TABABELA,170183
170184,Ecuador,PICHINCHA,QUITO,TUMBACO,170184
170185,Ecuador,PICHINCHA,QUITO,YARUQUÍ,170185
170186,Ecuador,PICHINCHA,QUITO,ZÁMBIZA,170186
170187,Ecuador,PICHINCHA,QUITO,PUERTO QUITO,170187
170201,Ecuador,PICHINCHA,CAYAMBE,AYORA,170201
170202,Ecuador,PICHINCHA,CAYAMBE,CAYAMBE,170202
170203,Ecuador,PICHINCHA,CAYAMBE,JUAN MONTALVO,170203
170250,Ecuador,PICHINCHA,CAYAMBE,CAYAMBE,170250
170251,Ecuador,PICHINCHA,CAYAMBE,ASCÁZUBI,170251
170252,Ecuador,PICHINCHA,CAYAMBE,CANGAHUA,170252
170253,Ecuador,PICHINCHA,CAYAMBE,OLMEDO (PESILLO),170253
170254,Ecuador,PICHINCHA,CAYAMBE,OTÓN,170254
170255,Ecuador,PICHINCHA,CAYAMBE,SANTA ROSA DE CUZUBAMBA,170255
170256,Ecuador,PICHINCHA,CAYAMBE,SAN JOSE DE AYORA,170256
170350,Ecuador,PICHINCHA,MEJIA,MACHACHI,170350
170351,Ecuador,PICHINCHA,MEJIA,ALÓAG,170351
170352,Ecuador,PICHINCHA,MEJIA,ALOASÍ,170352
170353,Ecuador,PICHINCHA,MEJIA,CUTUGLAHUA,170353
170354,Ecuador,PICHINCHA,MEJIA,EL CHAUPI,170354
170355,Ecuador,PICHINCHA,MEJIA,MANUEL CORNEJO ASTORGA (TANDAPI),170355
170356,Ecuador,PICHINCHA,MEJIA,TAMBILLO,170356
170357,Ecuador,PICHINCHA,MEJIA,UYUMBICHO,170357
170450,Ecuador,PICHINCHA,PEDRO MONCAYO,TABACUNDO,170450
170451,Ecuador,PICHINCHA,PEDRO MONCAYO,LA ESPERANZA,170451
